^D#0 building with "desktop-linux" instance using docker driver
#10 331.3 Unpacking liblzo2-2:arm64 (2.10-2build4) ...
#10 331.3 Selecting previously unselected package libcairo-script-interpreter2:arm64.
#10 331.3 Preparing to unpack .../360-libcairo-script-interpreter2_1.18.0-3build1_arm64.deb ...
#10 331.3 Unpacking libcairo-script-interpreter2:arm64 (1.18.0-3build1) ...
#10 331.3 Selecting previously unselected package libbrotli-dev:arm64.
#10 331.3 Preparing to unpack .../361-libbrotli-dev_1.1.0-2build2_arm64.deb ...
#10 331.3 Unpacking libbrotli-dev:arm64 (1.1.0-2build2) ...
#10 331.3 Selecting previously unselected package libbz2-dev:arm64.
#10 331.3 Preparing to unpack .../362-libbz2-dev_1.0.8-5.1build0.1_arm64.deb ...
#10 331.3 Unpacking libbz2-dev:arm64 (1.0.8-5.1build0.1) ...
#10 331.3 Selecting previously unselected package libpng-dev:arm64.
#10 331.3 Preparing to unpack .../363-libpng-dev_1.6.43-5ubuntu0.6_arm64.deb ...
#10 331.3 Unpacking libpng-dev:arm64 (1.6.43-5ubuntu0.6) ...
#10 331.3 Selecting previously unselected package libfreetype-dev:arm64.
#10 331.3 Preparing to unpack .../364-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_arm64.deb ...
#10 331.3 Unpacking libfreetype-dev:arm64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 331.4 Selecting previously unselected package libfontconfig-dev:arm64.
#10 331.4 Preparing to unpack .../365-libfontconfig-dev_2.15.0-1.1ubuntu2_arm64.deb ...
#10 331.4 Unpacking libfontconfig-dev:arm64 (2.15.0-1.1ubuntu2) ...
#10 331.4 Selecting previously unselected package libpixman-1-dev:arm64.
#10 331.4 Preparing to unpack .../366-libpixman-1-dev_0.42.2-1build1_arm64.deb ...
#10 331.4 Unpacking libpixman-1-dev:arm64 (0.42.2-1build1) ...
#10 331.4 Selecting previously unselected package libice6:arm64.
#10 331.4 Preparing to unpack .../367-libice6_2%3a1.0.10-1build3_arm64.deb ...
#10 331.4 Unpacking libice6:arm64 (2:1.0.10-1build3) ...
#10 331.4 Selecting previously unselected package libsm6:arm64.
#10 331.4 Preparing to unpack .../368-libsm6_2%3a1.2.3-1build3_arm64.deb ...
#10 331.4 Unpacking libsm6:arm64 (2:1.2.3-1build3) ...
#10 331.4 Selecting previously unselected package libice-dev:arm64.
#10 331.4 Preparing to unpack .../369-libice-dev_2%3a1.0.10-1build3_arm64.deb ...
#10 331.4 Unpacking libice-dev:arm64 (2:1.0.10-1build3) ...
#10 331.4 Selecting previously unselected package libsm-dev:arm64.
#10 331.4 Preparing to unpack .../370-libsm-dev_2%3a1.2.3-1build3_arm64.deb ...
#10 331.4 Unpacking libsm-dev:arm64 (2:1.2.3-1build3) ...
#10 331.4 Selecting previously unselected package libxcb-render0-dev:arm64.
#10 331.4 Preparing to unpack .../371-libxcb-render0-dev_1.15-1ubuntu2_arm64.deb ...
#10 331.4 Unpacking libxcb-render0-dev:arm64 (1.15-1ubuntu2) ...
#10 331.4 Selecting previously unselected package libxcb-shm0-dev:arm64.
#10 331.4 Preparing to unpack .../372-libxcb-shm0-dev_1.15-1ubuntu2_arm64.deb ...
#10 331.4 Unpacking libxcb-shm0-dev:arm64 (1.15-1ubuntu2) ...
#10 331.4 Selecting previously unselected package libxrender-dev:arm64.
#10 331.4 Preparing to unpack .../373-libxrender-dev_1%3a0.9.10-1.1build1_arm64.deb ...
#10 331.4 Unpacking libxrender-dev:arm64 (1:0.9.10-1.1build1) ...
#10 331.5 Selecting previously unselected package libcairo2-dev:arm64.
#10 331.5 Preparing to unpack .../374-libcairo2-dev_1.18.0-3build1_arm64.deb ...
#10 331.5 Unpacking libcairo2-dev:arm64 (1.18.0-3build1) ...
#10 331.5 Selecting previously unselected package libglx-dev:arm64.
#10 331.5 Preparing to unpack .../375-libglx-dev_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libglx-dev:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libgl-dev:arm64.
#10 331.5 Preparing to unpack .../376-libgl-dev_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libgl-dev:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libegl-dev:arm64.
#10 331.5 Preparing to unpack .../377-libegl-dev_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libegl-dev:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libglvnd-core-dev:arm64.
#10 331.5 Preparing to unpack .../378-libglvnd-core-dev_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libglvnd-core-dev:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libgles1:arm64.
#10 331.5 Preparing to unpack .../379-libgles1_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libgles1:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libgles-dev:arm64.
#10 331.5 Preparing to unpack .../380-libgles-dev_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libgles-dev:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libopengl0:arm64.
#10 331.5 Preparing to unpack .../381-libopengl0_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libopengl0:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libopengl-dev:arm64.
#10 331.5 Preparing to unpack .../382-libopengl-dev_1.7.0-1build1_arm64.deb ...
#10 331.5 Unpacking libopengl-dev:arm64 (1.7.0-1build1) ...
#10 331.5 Selecting previously unselected package libglvnd-dev:arm64.
#10 331.6 Preparing to unpack .../383-libglvnd-dev_1.7.0-1build1_arm64.deb ...
#10 331.6 Unpacking libglvnd-dev:arm64 (1.7.0-1build1) ...
#10 331.6 Selecting previously unselected package libegl1-mesa-dev:arm64.
#10 331.6 Preparing to unpack .../384-libegl1-mesa-dev_25.2.8-0ubuntu0.24.04.2_arm64.deb ...
#10 331.6 Unpacking libegl1-mesa-dev:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#10 331.6 Selecting previously unselected package libepoxy-dev:arm64.
#10 331.6 Preparing to unpack .../385-libepoxy-dev_1.5.10-1build1_arm64.deb ...
#10 331.6 Unpacking libepoxy-dev:arm64 (1.5.10-1build1) ...
#10 331.6 Selecting previously unselected package libfribidi-dev:arm64.
#10 331.6 Preparing to unpack .../386-libfribidi-dev_1.0.13-3build1_arm64.deb ...
#10 331.6 Unpacking libfribidi-dev:arm64 (1.0.13-3build1) ...
#10 331.6 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#10 331.6 Preparing to unpack .../387-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_arm64.deb ...
#10 331.6 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#10 331.6 Selecting previously unselected package libjpeg-turbo8-dev:arm64.
#10 331.6 Preparing to unpack .../388-libjpeg-turbo8-dev_2.1.5-2ubuntu2_arm64.deb ...
#10 331.6 Unpacking libjpeg-turbo8-dev:arm64 (2.1.5-2ubuntu2) ...
#10 331.6 Selecting previously unselected package libjpeg8-dev:arm64.
#10 331.6 Preparing to unpack .../389-libjpeg8-dev_8c-2ubuntu11_arm64.deb ...
#10 331.6 Unpacking libjpeg8-dev:arm64 (8c-2ubuntu11) ...
#10 331.6 Selecting previously unselected package libjpeg-dev:arm64.
#10 331.6 Preparing to unpack .../390-libjpeg-dev_8c-2ubuntu11_arm64.deb ...
#10 331.6 Unpacking libjpeg-dev:arm64 (8c-2ubuntu11) ...
#10 331.6 Selecting previously unselected package libjbig-dev:arm64.
#10 331.6 Preparing to unpack .../391-libjbig-dev_2.1-6.1ubuntu2_arm64.deb ...
#10 331.6 Unpacking libjbig-dev:arm64 (2.1-6.1ubuntu2) ...
#10 331.6 Selecting previously unselected package liblzma-dev:arm64.
#10 331.6 Preparing to unpack .../392-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.3_arm64.deb ...
#10 331.7 Unpacking liblzma-dev:arm64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#10 331.7 Selecting previously unselected package libzstd-dev:arm64.
#10 331.7 Preparing to unpack .../393-libzstd-dev_1.5.5+dfsg2-2build1.1_arm64.deb ...
#10 331.7 Unpacking libzstd-dev:arm64 (1.5.5+dfsg2-2build1.1) ...
#10 331.7 Selecting previously unselected package libwebpdecoder3:arm64.
#10 331.7 Preparing to unpack .../394-libwebpdecoder3_1.3.2-0.4build3_arm64.deb ...
#10 331.7 Unpacking libwebpdecoder3:arm64 (1.3.2-0.4build3) ...
#10 331.7 Selecting previously unselected package libsharpyuv-dev:arm64.
#10 331.7 Preparing to unpack .../395-libsharpyuv-dev_1.3.2-0.4build3_arm64.deb ...
#10 331.7 Unpacking libsharpyuv-dev:arm64 (1.3.2-0.4build3) ...
#10 331.7 Selecting previously unselected package libwebp-dev:arm64.
#10 331.7 Preparing to unpack .../396-libwebp-dev_1.3.2-0.4build3_arm64.deb ...
#10 331.7 Unpacking libwebp-dev:arm64 (1.3.2-0.4build3) ...
#10 331.7 Selecting previously unselected package libtiffxx6:arm64.
#10 331.7 Preparing to unpack .../397-libtiffxx6_4.5.1+git230720-4ubuntu2.5_arm64.deb ...
#10 331.7 Unpacking libtiffxx6:arm64 (4.5.1+git230720-4ubuntu2.5) ...
#10 331.7 Selecting previously unselected package libdeflate-dev:arm64.
#10 331.7 Preparing to unpack .../398-libdeflate-dev_1.19-1build1.1_arm64.deb ...
#10 331.7 Unpacking libdeflate-dev:arm64 (1.19-1build1.1) ...
#10 331.7 Selecting previously unselected package liblerc-dev:arm64.
#10 331.7 Preparing to unpack .../399-liblerc-dev_4.0.0+ds-4ubuntu2_arm64.deb ...
#10 331.7 Unpacking liblerc-dev:arm64 (4.0.0+ds-4ubuntu2) ...
#10 331.7 Selecting previously unselected package libtiff-dev:arm64.
#10 331.7 Preparing to unpack .../400-libtiff-dev_4.5.1+git230720-4ubuntu2.5_arm64.deb ...
#10 331.7 Unpacking libtiff-dev:arm64 (4.5.1+git230720-4ubuntu2.5) ...
#10 331.8 Selecting previously unselected package libgdk-pixbuf-2.0-dev:arm64.
#10 331.8 Preparing to unpack .../401-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_arm64.deb ...
#10 331.8 Unpacking libgdk-pixbuf-2.0-dev:arm64 (2.42.10+dfsg-3ubuntu3.3) ...
#10 331.8 Selecting previously unselected package libharfbuzz-subset0:arm64.
#10 331.8 Preparing to unpack .../402-libharfbuzz-subset0_8.3.0-2build2_arm64.deb ...
#10 331.8 Unpacking libharfbuzz-subset0:arm64 (8.3.0-2build2) ...
#10 331.8 Selecting previously unselected package libharfbuzz-cairo0:arm64.
#10 331.8 Preparing to unpack .../403-libharfbuzz-cairo0_8.3.0-2build2_arm64.deb ...
#10 331.8 Unpacking libharfbuzz-cairo0:arm64 (8.3.0-2build2) ...
#10 331.8 Selecting previously unselected package libgraphite2-dev:arm64.
#10 331.8 Preparing to unpack .../404-libgraphite2-dev_1.3.14-2ubuntu0.24.04.1_arm64.deb ...
#10 331.8 Unpacking libgraphite2-dev:arm64 (1.3.14-2ubuntu0.24.04.1) ...
#10 331.8 Selecting previously unselected package libharfbuzz-dev:arm64.
#10 331.8 Preparing to unpack .../405-libharfbuzz-dev_8.3.0-2build2_arm64.deb ...
#10 331.8 Unpacking libharfbuzz-dev:arm64 (8.3.0-2build2) ...
#10 331.8 Selecting previously unselected package libdatrie-dev:arm64.
#10 331.8 Preparing to unpack .../406-libdatrie-dev_0.2.13-3build1_arm64.deb ...
#10 331.8 Unpacking libdatrie-dev:arm64 (0.2.13-3build1) ...
#10 331.8 Selecting previously unselected package libthai-dev:arm64.
#10 331.8 Preparing to unpack .../407-libthai-dev_0.1.29-2build1_arm64.deb ...
#10 331.8 Unpacking libthai-dev:arm64 (0.1.29-2build1) ...
#10 331.8 Selecting previously unselected package libxft-dev:arm64.
#10 331.8 Preparing to unpack .../408-libxft-dev_2.3.6-1build1_arm64.deb ...
#10 331.8 Unpacking libxft-dev:arm64 (2.3.6-1build1) ...
#10 331.8 Selecting previously unselected package pango1.0-tools.
#10 331.8 Preparing to unpack .../409-pango1.0-tools_1.52.1+ds-1build1_arm64.deb ...
#10 331.8 Unpacking pango1.0-tools (1.52.1+ds-1build1) ...
#10 331.9 Selecting previously unselected package libpango1.0-dev:arm64.
#10 331.9 Preparing to unpack .../410-libpango1.0-dev_1.52.1+ds-1build1_arm64.deb ...
#10 331.9 Unpacking libpango1.0-dev:arm64 (1.52.1+ds-1build1) ...
#10 331.9 Selecting previously unselected package libwayland-bin.
#10 331.9 Preparing to unpack .../411-libwayland-bin_1.22.0-2.1build1_arm64.deb ...
#10 331.9 Unpacking libwayland-bin (1.22.0-2.1build1) ...
#10 331.9 Selecting previously unselected package libwayland-dev:arm64.
#10 331.9 Preparing to unpack .../412-libwayland-dev_1.22.0-2.1build1_arm64.deb ...
#10 331.9 Unpacking libwayland-dev:arm64 (1.22.0-2.1build1) ...
#10 331.9 Selecting previously unselected package libxcomposite-dev:arm64.
#10 331.9 Preparing to unpack .../413-libxcomposite-dev_1%3a0.4.5-1build3_arm64.deb ...
#10 331.9 Unpacking libxcomposite-dev:arm64 (1:0.4.5-1build3) ...
#10 331.9 Selecting previously unselected package libxcursor-dev:arm64.
#10 331.9 Preparing to unpack .../414-libxcursor-dev_1%3a1.2.1-1build1_arm64.deb ...
#10 331.9 Unpacking libxcursor-dev:arm64 (1:1.2.1-1build1) ...
#10 331.9 Selecting previously unselected package libxdamage-dev:arm64.
#10 331.9 Preparing to unpack .../415-libxdamage-dev_1%3a1.1.6-1build1_arm64.deb ...
#10 331.9 Unpacking libxdamage-dev:arm64 (1:1.1.6-1build1) ...
#10 331.9 Selecting previously unselected package libxinerama-dev:arm64.
#10 331.9 Preparing to unpack .../416-libxinerama-dev_2%3a1.1.4-3build1_arm64.deb ...
#10 331.9 Unpacking libxinerama-dev:arm64 (2:1.1.4-3build1) ...
#10 331.9 Selecting previously unselected package libxkbcommon-dev:arm64.
#10 331.9 Preparing to unpack .../417-libxkbcommon-dev_1.6.0-1build1_arm64.deb ...
#10 331.9 Unpacking libxkbcommon-dev:arm64 (1.6.0-1build1) ...
#10 331.9 Selecting previously unselected package libxrandr-dev:arm64.
#10 331.9 Preparing to unpack .../418-libxrandr-dev_2%3a1.5.2-2build1_arm64.deb ...
#10 331.9 Unpacking libxrandr-dev:arm64 (2:1.5.2-2build1) ...
#10 332.0 Selecting previously unselected package wayland-protocols.
#10 332.0 Preparing to unpack .../419-wayland-protocols_1.45-1~ubuntu0.24.04.2_all.deb ...
#10 332.0 Unpacking wayland-protocols (1.45-1~ubuntu0.24.04.2) ...
#10 332.0 Selecting previously unselected package libgtk-3-dev:arm64.
#10 332.0 Preparing to unpack .../420-libgtk-3-dev_3.24.41-4ubuntu1.3_arm64.deb ...
#10 332.0 Unpacking libgtk-3-dev:arm64 (3.24.41-4ubuntu1.3) ...
#10 332.0 Selecting previously unselected package libayatana-ido3-dev.
#10 332.0 Preparing to unpack .../421-libayatana-ido3-dev_0.10.1-1build2_arm64.deb ...
#10 332.0 Unpacking libayatana-ido3-dev (0.10.1-1build2) ...
#10 332.0 Selecting previously unselected package libayatana-indicator3-dev.
#10 332.0 Preparing to unpack .../422-libayatana-indicator3-dev_0.9.4-1build1_arm64.deb ...
#10 332.0 Unpacking libayatana-indicator3-dev (0.9.4-1build1) ...
#10 332.0 Selecting previously unselected package libdbusmenu-glib-dev:arm64.
#10 332.0 Preparing to unpack .../423-libdbusmenu-glib-dev_18.10.20180917~bzr492+repack1-3.1ubuntu5_arm64.deb ...
#10 332.0 Unpacking libdbusmenu-glib-dev:arm64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#10 332.1 Selecting previously unselected package libayatana-appindicator3-dev.
#10 332.1 Preparing to unpack .../424-libayatana-appindicator3-dev_0.5.93-1build3_arm64.deb ...
#10 332.1 Unpacking libayatana-appindicator3-dev (0.5.93-1build3) ...
#10 332.1 Selecting previously unselected package libltdl7:arm64.
#10 332.1 Preparing to unpack .../425-libltdl7_2.4.7-7build1_arm64.deb ...
#10 332.1 Unpacking libltdl7:arm64 (2.4.7-7build1) ...
#10 332.1 Selecting previously unselected package libtdb1:arm64.
#10 332.1 Preparing to unpack .../426-libtdb1_1.4.10-1build1_arm64.deb ...
#10 332.1 Unpacking libtdb1:arm64 (1.4.10-1build1) ...
#10 332.1 Selecting previously unselected package libvorbisfile3:arm64.
#10 332.1 Preparing to unpack .../427-libvorbisfile3_1.3.7-1build3_arm64.deb ...
#10 332.1 Unpacking libvorbisfile3:arm64 (1.3.7-1build3) ...
#10 332.1 Selecting previously unselected package sound-theme-freedesktop.
#10 332.1 Preparing to unpack .../428-sound-theme-freedesktop_0.8-2ubuntu1_all.deb ...
#10 332.1 Unpacking sound-theme-freedesktop (0.8-2ubuntu1) ...
#10 332.1 Selecting previously unselected package libcanberra0t64:arm64.
#10 332.1 Preparing to unpack .../429-libcanberra0t64_0.30-10ubuntu10_arm64.deb ...
#10 332.1 Unpacking libcanberra0t64:arm64 (0.30-10ubuntu10) ...
#10 332.1 Selecting previously unselected package libdouble-conversion3:arm64.
#10 332.1 Preparing to unpack .../430-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
#10 332.1 Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
#10 332.1 Selecting previously unselected package libqt5core5t64:arm64.
#10 332.1 Preparing to unpack .../431-libqt5core5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
#10 332.1 Unpacking libqt5core5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 332.2 Selecting previously unselected package libqt5dbus5t64:arm64.
#10 332.2 Preparing to unpack .../432-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
#10 332.2 Unpacking libqt5dbus5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 332.2 Selecting previously unselected package libmtdev1t64:arm64.
#10 332.2 Preparing to unpack .../433-libmtdev1t64_1.1.6-1.1build1_arm64.deb ...
#10 332.2 Unpacking libmtdev1t64:arm64 (1.1.6-1.1build1) ...
#10 332.2 Selecting previously unselected package libwacom-common.
#10 332.2 Preparing to unpack .../434-libwacom-common_2.10.0-2_all.deb ...
#10 332.2 Unpacking libwacom-common (2.10.0-2) ...
#10 332.2 Selecting previously unselected package libwacom9:arm64.
#10 332.2 Preparing to unpack .../435-libwacom9_2.10.0-2_arm64.deb ...
#10 332.2 Unpacking libwacom9:arm64 (2.10.0-2) ...
#10 332.2 Selecting previously unselected package libinput-bin.
#10 332.2 Preparing to unpack .../436-libinput-bin_1.25.0-1ubuntu3.4_arm64.deb ...
#10 332.2 Unpacking libinput-bin (1.25.0-1ubuntu3.4) ...
#10 332.2 Selecting previously unselected package libinput10:arm64.
#10 332.2 Preparing to unpack .../437-libinput10_1.25.0-1ubuntu3.4_arm64.deb ...
#10 332.2 Unpacking libinput10:arm64 (1.25.0-1ubuntu3.4) ...
#10 332.3 Selecting previously unselected package libmd4c0:arm64.
#10 332.3 Preparing to unpack .../438-libmd4c0_0.4.8-1build1_arm64.deb ...
#10 332.3 Unpacking libmd4c0:arm64 (0.4.8-1build1) ...
#10 332.3 Selecting previously unselected package libqt5network5t64:arm64.
#10 332.3 Preparing to unpack .../439-libqt5network5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
#10 332.3 Unpacking libqt5network5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 332.3 Selecting previously unselected package libxcb-icccm4:arm64.
#10 332.3 Preparing to unpack .../440-libxcb-icccm4_0.4.1-1.1build3_arm64.deb ...
#10 332.3 Unpacking libxcb-icccm4:arm64 (0.4.1-1.1build3) ...
#10 332.3 Selecting previously unselected package libxcb-util1:arm64.
#10 332.3 Preparing to unpack .../441-libxcb-util1_0.4.0-1build3_arm64.deb ...
#10 332.3 Unpacking libxcb-util1:arm64 (0.4.0-1build3) ...
#10 332.3 Selecting previously unselected package libxcb-image0:arm64.
#10 332.3 Preparing to unpack .../442-libxcb-image0_0.4.0-2build1_arm64.deb ...
#10 332.3 Unpacking libxcb-image0:arm64 (0.4.0-2build1) ...
#10 332.3 Selecting previously unselected package libxcb-keysyms1:arm64.
#10 332.3 Preparing to unpack .../443-libxcb-keysyms1_0.4.0-1build4_arm64.deb ...
#10 332.3 Unpacking libxcb-keysyms1:arm64 (0.4.0-1build4) ...
#10 332.3 Selecting previously unselected package libxcb-render-util0:arm64.
#10 332.3 Preparing to unpack .../444-libxcb-render-util0_0.3.9-1build4_arm64.deb ...
#10 332.3 Unpacking libxcb-render-util0:arm64 (0.3.9-1build4) ...
#10 332.3 Selecting previously unselected package libxcb-shape0:arm64.
#10 332.3 Preparing to unpack .../445-libxcb-shape0_1.15-1ubuntu2_arm64.deb ...
#10 332.3 Unpacking libxcb-shape0:arm64 (1.15-1ubuntu2) ...
#10 332.4 Selecting previously unselected package libxcb-xinerama0:arm64.
#10 332.4 Preparing to unpack .../446-libxcb-xinerama0_1.15-1ubuntu2_arm64.deb ...
#10 332.4 Unpacking libxcb-xinerama0:arm64 (1.15-1ubuntu2) ...
#10 332.4 Selecting previously unselected package libxcb-xinput0:arm64.
#10 332.4 Preparing to unpack .../447-libxcb-xinput0_1.15-1ubuntu2_arm64.deb ...
#10 332.4 Unpacking libxcb-xinput0:arm64 (1.15-1ubuntu2) ...
#10 332.4 Selecting previously unselected package libxcb-xkb1:arm64.
#10 332.4 Preparing to unpack .../448-libxcb-xkb1_1.15-1ubuntu2_arm64.deb ...
#10 332.4 Unpacking libxcb-xkb1:arm64 (1.15-1ubuntu2) ...
#10 332.4 Selecting previously unselected package libxkbcommon-x11-0:arm64.
#10 332.4 Preparing to unpack .../449-libxkbcommon-x11-0_1.6.0-1build1_arm64.deb ...
#10 332.4 Unpacking libxkbcommon-x11-0:arm64 (1.6.0-1build1) ...
#10 332.4 Selecting previously unselected package libqt5gui5t64:arm64.
#10 332.4 Preparing to unpack .../450-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
#10 332.4 Unpacking libqt5gui5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 332.5 Selecting previously unselected package libqt5widgets5t64:arm64.
#10 332.5 Preparing to unpack .../451-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_arm64.deb ...
#10 332.5 Unpacking libqt5widgets5t64:arm64 (5.15.13+dfsg-1ubuntu1) ...
#10 332.5 Selecting previously unselected package libdbusmenu-qt5-2:arm64.
#10 332.5 Preparing to unpack .../452-libdbusmenu-qt5-2_0.9.3+16.04.20160218-2build3_arm64.deb ...
#10 332.5 Unpacking libdbusmenu-qt5-2:arm64 (0.9.3+16.04.20160218-2build3) ...
#10 332.5 Selecting previously unselected package libei1:arm64.
#10 332.5 Preparing to unpack .../453-libei1_1.2.1-1_arm64.deb ...
#10 332.5 Unpacking libei1:arm64 (1.2.1-1) ...
#10 332.5 Selecting previously unselected package libei-dev:arm64.
#10 332.5 Preparing to unpack .../454-libei-dev_1.2.1-1_arm64.deb ...
#10 332.5 Unpacking libei-dev:arm64 (1.2.1-1) ...
#10 332.5 Selecting previously unselected package libfsverity0:arm64.
#10 332.5 Preparing to unpack .../455-libfsverity0_1.5-1.1build3_arm64.deb ...
#10 332.6 Unpacking libfsverity0:arm64 (1.5-1.1build3) ...
#10 332.6 Selecting previously unselected package libgpg-error-dev.
#10 332.6 Preparing to unpack .../456-libgpg-error-dev_1.47-3build2.1_arm64.deb ...
#10 332.6 Unpacking libgpg-error-dev (1.47-3build2.1) ...
#10 332.6 Selecting previously unselected package libgcrypt20-dev.
#10 332.6 Preparing to unpack .../457-libgcrypt20-dev_1.10.3-2ubuntu0.1_arm64.deb ...
#10 332.6 Unpacking libgcrypt20-dev (1.10.3-2ubuntu0.1) ...
#10 332.6 Selecting previously unselected package libhttp-parser2.9:arm64.
#10 332.6 Preparing to unpack .../458-libhttp-parser2.9_2.9.4-6build1_arm64.deb ...
#10 332.6 Unpacking libhttp-parser2.9:arm64 (2.9.4-6build1) ...
#10 332.6 Selecting previously unselected package libssh2-1t64:arm64.
#10 332.6 Preparing to unpack .../459-libssh2-1t64_1.11.0-4.1ubuntu0.24.04.2_arm64.deb ...
#10 332.6 Unpacking libssh2-1t64:arm64 (1.11.0-4.1ubuntu0.24.04.2) ...
#10 332.6 Selecting previously unselected package libgit2-1.7:arm64.
#10 332.6 Preparing to unpack .../460-libgit2-1.7_1.7.2+ds-1ubuntu3_arm64.deb ...
#10 332.6 Unpacking libgit2-1.7:arm64 (1.7.2+ds-1ubuntu3) ...
#10 332.6 Selecting previously unselected package libglu1-mesa:arm64.
#10 332.6 Preparing to unpack .../461-libglu1-mesa_9.0.2-1.1build1_arm64.deb ...
#10 332.6 Unpacking libglu1-mesa:arm64 (9.0.2-1.1build1) ...
#10 332.6 Selecting previously unselected package libglu1-mesa-dev:arm64.
#10 332.6 Preparing to unpack .../462-libglu1-mesa-dev_9.0.2-1.1build1_arm64.deb ...
#10 332.6 Unpacking libglu1-mesa-dev:arm64 (9.0.2-1.1build1) ...
#10 332.6 Selecting previously unselected package libgpgme11t64:arm64.
#10 332.7 Preparing to unpack .../463-libgpgme11t64_1.18.0-4.1ubuntu4_arm64.deb ...
#10 332.7 Unpacking libgpgme11t64:arm64 (1.18.0-4.1ubuntu4) ...
#10 332.7 Selecting previously unselected package libgpgmepp6t64:arm64.
#10 332.7 Preparing to unpack .../464-libgpgmepp6t64_1.18.0-4.1ubuntu4_arm64.deb ...
#10 332.7 Unpacking libgpgmepp6t64:arm64 (1.18.0-4.1ubuntu4) ...
#10 332.7 Selecting previously unselected package libjavascriptcoregtk-4.1-dev:arm64.
#10 332.7 Preparing to unpack .../465-libjavascriptcoregtk-4.1-dev_2.52.3-0ubuntu0.24.04.1_arm64.deb ...
#10 332.7 Unpacking libjavascriptcoregtk-4.1-dev:arm64 (2.52.3-0ubuntu0.24.04.1) ...
#10 332.7 Selecting previously unselected package libjs-async.
#10 332.7 Preparing to unpack .../466-libjs-async_0.8.0-6_all.deb ...
#10 332.7 Unpacking libjs-async (0.8.0-6) ...
#10 332.7 Selecting previously unselected package libjs-events.
#10 332.7 Preparing to unpack .../467-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#10 332.7 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#10 332.7 Selecting previously unselected package libjs-is-typedarray.
#10 332.7 Preparing to unpack .../468-libjs-is-typedarray_1.0.0-4_all.deb ...
#10 332.7 Unpacking libjs-is-typedarray (1.0.0-4) ...
#10 332.7 Selecting previously unselected package libjs-prettify.
#10 332.7 Preparing to unpack .../469-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#10 332.7 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#10 332.7 Selecting previously unselected package libjs-sprintf-js.
#10 332.7 Preparing to unpack .../470-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#10 332.7 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#10 332.7 Selecting previously unselected package libjs-typedarray-to-buffer.
#10 332.7 Preparing to unpack .../471-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#10 332.7 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#10 332.7 Selecting previously unselected package node-lodash-packages.
#10 332.7 Preparing to unpack .../472-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#10 332.7 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#10 332.8 Selecting previously unselected package node-function-bind.
