image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[780/901] Compiling OpenBurnBarCore Formatting.swift
[781/901] Compiling OpenBurnBarCore FusionSessionSpend.swift
[782/901] Compiling OpenBurnBarCore TokenUsage.swift
[783/901] Compiling OpenBurnBarCore UIMode.swift
[784/901] Compiling OpenBurnBarCore UsageRollupTypes.swift
[785/901] Compiling OpenBurnBarCore WandModelRouter.swift
[786/901] Compiling OpenBurnBarCore String+Extensions.swift
[787/901] Compiling OpenBurnBarCore SwitcherCLILAunchService.swift
[788/901] Compiling OpenBurnBarCore SwitcherProfile.swift
[789/901] Compiling OpenBurnBarCore ThreadSafeISO8601DateFormatter.swift
[790/901] Compiling OpenBurnBarCore TraceContext.swift
[791/901] Compiling OpenBurnBarCore UIModeTheme.swift
[792/901] Compiling OpenBurnBarCore XAISuperGrokPacingLog.swift
[793/901] Compiling OpenBurnBarCore resource_bundle_accessor.swift
[794/901] Compiling OpenBurnBarCore ProviderAccountDeviceLinkTypes.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[795/901] Compiling OpenBurnBarCore ProviderAccountTypes.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[796/901] Compiling OpenBurnBarCore ProviderConnectionTypes.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[797/901] Compiling OpenBurnBarCore ProviderEndpointProfileRegistry.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[798/901] Compiling OpenBurnBarCore ProviderQuotaDisplayExtensions.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[799/901] Compiling OpenBurnBarCore ProviderQuotaPacing.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[800/901] Compiling OpenBurnBarCore ProviderQuotaTypes.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[801/901] Compiling OpenBurnBarCore ProviderRouteEndpointResolver.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[802/901] Compiling OpenBurnBarCore ProviderRoutingStateBuilder.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[803/901] Compiling OpenBurnBarCore ProviderRuntimeFailoverTypes.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[804/901] Compiling OpenBurnBarCore QueuedTurn.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[805/901] Compiling OpenBurnBarCore QuotaPercentageDisplayMode.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:187:5: warning: 'public' modifier is redundant for property declared in a public extension
185 |     }
186 | 
187 |     public var managementLink: URL? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
188 |         guard let managementURL else { return nil }
189 |         return URL(string: managementURL)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:192:5: warning: 'public' modifier is redundant for property declared in a public extension
190 |     }
191 | 
192 |     public var primaryBucket: ProviderQuotaBucket? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
193 |         buckets.map { $0.reconcilingElapsedWindow() }.min {
194 |             let lhsPriority = primaryBucketPriority(for: $0)

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaDisplayExtensions.swift:208:5: warning: 'public' modifier is redundant for property declared in a public extension
206 |     }
207 | 
208 |     public var summaryText: String {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
209 |         guard let primaryBucket = primaryDisplayableBucket else {
210 |             return statusMessage ?? ""

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/SharedModels/ProviderQuotaTypes.swift:732:5: warning: 'public' modifier is redundant for property declared in a public extension
730 | 
731 | public extension ProviderQuotaSnapshot {
732 |     public var quotaProvider: AgentProvider? {
    |     `- warning: 'public' modifier is redundant for property declared in a public extension
733 |         AgentProvider.fromProviderID(providerID)
734 |             ?? AgentProvider.fromPersistedToken(provider)
[806/901] Compiling OpenBurnBarCore HermesRealtimeRelayControl.swift
[807/901] Compiling OpenBurnBarCore HermesRealtimeRelayEnvelope.swift
[808/901] Compiling OpenBurnBarCore HermesRealtimeRelayMedia.swift
[809/901] Compiling OpenBurnBarCore HermesRealtimeRelayRemoteUnlock.swift
[810/901] Compiling OpenBurnBarCore HermesRealtimeRelaySystemPermission.swift
[811/901] Compiling OpenBurnBarCore HermesAttachment.swift
[812/901] Compiling OpenBurnBarCore HermesAttachmentEncoder.swift
[813/901] Compiling OpenBurnBarCore HermesConnectionTypes.swift
[814/901] Compiling OpenBurnBarCore HermesInventoryModels.swift
[815/901] Compiling OpenBurnBarCore HermesOpenAICompatibleStreamParser.swift
[816/901] Compiling OpenBurnBarCore HermesRealtimeRelayFrameType.swift
[817/901] Compiling OpenBurnBarCore HermesRealtimeRelayTypes+Behavior.swift
[818/901] Compiling OpenBurnBarCore RGBA.swift
[819/901] Compiling OpenBurnBarCore RuntimeConnectionPreferenceTypes.swift
[820/901] Compiling OpenBurnBarCore SignalEnvelopeAAD.swift
[821/901] Compiling OpenBurnBarCore SmartDisplayConfigCodec.swift
[822/901] Compiling OpenBurnBarCore SmartDisplayKind.swift
[823/901] Compiling OpenBurnBarCore SmartDisplayRepairStatus.swift
[824/901] Compiling OpenBurnBarCore SmartHubConfig.swift
[825/901] Compiling OpenBurnBarCore SmartHubDisplayConfig.swift
[826/901] Compiling OpenBurnBarCore SubscriptionTopic.swift
[827/901] Compiling OpenBurnBarCore SubstrateFamily.swift
[828/901] Compiling OpenBurnBarCore SwarmColorPalette.swift
[829/901] Compiling OpenBurnBarCore ThreadInboxItem.swift
[830/901] Compiling OpenBurnBarCore BudgetGate.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[831/901] Compiling OpenBurnBarCore BurnBarHNSWVectorIndex.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[832/901] Compiling OpenBurnBarCore BurnBarLockedState.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }
[833/901] Compiling OpenBurnBarCore BurnBarPersistentVectorIndex.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
